OrderID,Quantity,QuantityText
10248,10,"The quantity is under 30"
10248,5,"The quantity is under 30"
10249,9,"The quantity is under 30"
10249,40,"The quantity is greater than 30"
10250,10,"The quantity is under 30"
10250,35,"The quantity is greater than 30"
10250,15,"The quantity is under 30"
10251,6,"The quantity is under 30"
10251,15,"The quantity is under 30"
10251,20,"The quantity is under 30"
10252,40,"The quantity is greater than 30"
10252,25,"The quantity is under 30"
10252,40,"The quantity is greater than 30"
10253,20,"The quantity is under 30"
10253,42,"The quantity is greater than 30"
10253,40,"The quantity is greater than 30"
10254,15,"The quantity is under 30"
10254,21,"The quantity is under 30"
10254,21,"The quantity is under 30"
10255,20,"The quantity is under 30"
10255,35,"The quantity is greater than 30"
10255,25,"The quantity is under 30"
10255,30,"The quantity is 30"
10256,15,"The quantity is under 30"
10256,12,"The quantity is under 30"
10257,25,"The quantity is under 30"
10257,6,"The quantity is under 30"
10257,15,"The quantity is under 30"
10258,50,"The quantity is greater than 30"
10258,65,"The quantity is greater than 30"
10258,6,"The quantity is under 30"
10259,10,"The quantity is under 30"
10259,1,"The quantity is under 30"
10260,16,"The quantity is under 30"
10260,50,"The quantity is greater than 30"
10260,15,"The quantity is under 30"
10260,21,"The quantity is under 30"
10261,20,"The quantity is under 30"
10261,20,"The quantity is under 30"
10262,12,"The quantity is under 30"
10262,15,"The quantity is under 30"
10262,2,"The quantity is under 30"
10263,60,"The quantity is greater than 30"
10263,28,"The quantity is under 30"
10263,60,"The quantity is greater than 30"
10263,36,"The quantity is greater than 30"
10264,35,"The quantity is greater than 30"
10264,25,"The quantity is under 30"
10265,30,"The quantity is 30"
10265,20,"The quantity is under 30"
10266,12,"The quantity is under 30"
10267,50,"The quantity is greater than 30"
10267,70,"The quantity is greater than 30"
10267,15,"The quantity is under 30"
10268,10,"The quantity is under 30"
10268,4,"The quantity is under 30"
10269,60,"The quantity is greater than 30"
10269,20,"The quantity is under 30"
10270,30,"The quantity is 30"
10270,25,"The quantity is under 30"
10271,24,"The quantity is under 30"
10272,6,"The quantity is under 30"
10272,40,"The quantity is greater than 30"
10272,24,"The quantity is under 30"
10273,24,"The quantity is under 30"
10273,15,"The quantity is under 30"
10273,20,"The quantity is under 30"
10273,60,"The quantity is greater than 30"
10273,33,"The quantity is greater than 30"
10274,20,"The quantity is under 30"
10274,7,"The quantity is under 30"
10275,12,"The quantity is under 30"
10275,6,"The quantity is under 30"
10276,15,"The quantity is under 30"
10276,10,"The quantity is under 30"
10277,20,"The quantity is under 30"
10277,12,"The quantity is under 30"
10278,16,"The quantity is under 30"
10278,15,"The quantity is under 30"
10278,8,"The quantity is under 30"
10278,25,"The quantity is under 30"
10279,15,"The quantity is under 30"
10280,12,"The quantity is under 30"
10280,20,"The quantity is under 30"
